desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./target/debug/examples/sync_mux_echo
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
818 5 1 1 0 0 0 3 0 0
826 2 0 0 2 0 0 0 0 0
828 12 1 1 4 0 0 8 0 0
829 3 1 1 2 0 0 1 0 0
830 3 0 0 1 0 0 1 0 0
831 13 1 1 3 0 0 6 1 1
837 1 0 0 0 0 0 0 0 0
839 3 1 1 0 0 0 1 0 0
847 1 1 1 0 0 0 0 0 0
871 29 1 1 5 0 0 13 2 2
893 31 2 2 6 0 0 10 2 2
894 17 0 0 4 0 0 5 1 1
895 23 4 4 9 0 0 11 2 2
896 45 3 3 16 1 0 21 3 1
897 27 4 4 9 0 0 8 1 1
1366 2 0 0 0 0 0 1 0 0
1367 3 0 0 1 0 0 1 0 0
1368 2 0 0 0 0 0 0 0 0
1377 2 0 0 1 0 0 0 0 0
1384 7 0 0 1 0 0 2 0 0
1385 4 0 0 2 0 0 2 1 1
1396 7 1 1 3 0 0 4 1 1
1397 3 0 0 0 0 0 1 0 0
fn=_$LT$rux..prop..system..System$LT$L$C$$u20$I$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h9fc60656636a19dc
519 2 0 0 2 0 0 0 0 0
fn=_$LT$rux..prop..system..System$LT$S$C$$u20$P$GT$$GT$::start::h643afae1af760ef9
457 2 0 0 1 0 0 1 0 0
464 8 0 0 0 0 0 4 3 1
486 13 1 1 2 0 0 3 1 0
491 6 0 0 2 0 0 2 0 0
492 1 1 1 0 0 0 1 0 0
493 2 0 0 0 0 0 1 0 0
499 2 1 1 0 0 0 1 0 0
503 1 0 0 0 0 0 0 0 0
518 2 0 0 0 0 0 0 0 0
519 2 0 0 0 0 0 0 0 0
621 1 0 0 0 0 0 0 0 0
634 1 0 0 0 0 0 1 0 0
642 2 0 0 0 0 0 1 1 1
643 8 1 1 1 0 0 6 2 2
645 2 0 0 0 0 0 0 0 0
647 18 1 1 6 0 0 10 1 1
653 4 1 1 1 0 0 1 0 0
654 5 0 0 1 0 0 3 0 0
662 9 1 1 5 0 0 4 0 0
663 2 1 1 0 0 0 2 0 0
664 9 0 0 2 0 0 4 0 0
666 3 2 1 0 0 0 1 0 0
667 2 0 0 0 0 0 0 0 0
673 5 0 0 0 0 0 3 1 0
675 10 2 2 2 0 0 6 1 1
677 1 0 0 0 0 0 1 0 0
678 8 1 1 3 0 0 3 1 1
686 2 0 0 1 0 0 1 1 0
687 3 0 0 1 0 0 1 0 0
688 6 0 0 1 0 0 1 0 0
693 3 0 0 1 0 0 2 0 0
695 3 0 0 0 0 0 2 0 0
698 2 0 0 1 0 0 1 0 0
735 2 1 1 0 0 0 1 1 1
736 1 0 0 0 0 0 0 0 0
751 3 0 0 0 0 0 0 0 0
752 15 2 2 3 0 0 7 1 1
753 3 0 0 1 0 0 2 0 0
755 1 1 1 0 0 0 0 0 0
767 3 1 1 1 0 0 1 0 0
768 1 0 0 0 0 0 0 0 0
853 8 2 2 2 0 0 4 1 0
871 10 1 1 0 0 0 8 0 0
893 9 2 2 4 0 0 3 0 0
894 6 0 0 2 0 0 4 0 0
895 9 1 1 3 0 0 5 0 0
896 1 0 0 0 0 0 0 0 0
897 7 1 1 2 0 0 3 0 0
1368 4 1 1 0 0 0 2 0 0
1391 3 0 0 0 0 0 0 0 0
fn=_$LT$rux..prop..system..System$LT$S$C$$u20$R$GT$$u20$as$u20$rux..handler..Handler$GT$::ready::h3baf1e951c30e659
457 5 1 1 3 0 0 2 0 0
464 4 0 0 2 0 0 2 0 0
465 1 0 0 0 0 0 1 0 0
469 1 0 0 0 0 0 1 0 0
470 2 0 0 0 0 0 0 0 0
475 14 2 2 2 0 0 4 0 0
476 10 1 1 2 0 0 3 0 0
481 1 0 0 0 0 0 1 0 0
485 8 2 2 3 0 0 5 0 0
486 4 0 0 2 0 0 2 0 0
576 1 0 0 0 0 0 0 0 0
577 1 0 0 0 0 0 1 0 0
578 2 0 0 0 0 0 0 0 0
618 6 0 0 1 0 0 1 0 0
619 5 1 1 1 0 0 1 0 0
871 12 1 1 5 0 0 6 0 0
893 5 0 0 2 0 0 1 0 0
1367 1 0 0 0 0 0 0 0 0
1369 3 2 2 1 0 0 1 0 0
1377 5 1 1 0 0 0 0 0 0
1378 2 0 0 1 0 0 0 0 0
1379 1 0 0 0 0 0 1 0 0
1384 1 0 0 0 0 0 0 0 0
1385 10 1 1 6 0 0 4 0 0
1389 2 0 0 0 0 0 2 0 0
1390 6 0 0 1 0 0 4 0 0
1391 11 1 1 1 0 0 2 0 0
fn=_$LT$rux..prop..system..System$LT$rux..prop..signals..DefaultSigHandler$C$$u20$P$GT$$GT$::build::h1292079f70a7eb04
486 9 1 1 2 0 0 3 0 0
664 1 0 0 0 0 0 0 0 0
675 11 1 1 0 0 0 3 0 0
678 2 0 0 0 0 0 1 0 0
686 3 0 0 0 0 0 1 0 0
687 8 1 1 0 0 0 2 0 0
688 3 0 0 0 0 0 2 0 0
691 1 0 0 0 0 0 1 0 0
695 4 0 0 0 0 0 1 0 0
fn=_$LT$slab..Slab$LT$T$C$$u20$I$GT$$GT$::with_capacity::hbcad79ecd92d08ca
797 4 1 1 1 0 0 3 0 0
894 6 0 0 1 0 0 4 0 0
895 10 0 0 0 0 0 2 0 0
896 4 1 1 2 0 0 2 0 0
fn=_$LT$usize$u20$as$u20$core..iter..range..Step$GT$::add_one::hacd005c25cf5edee
893 8190 0 0 4095 0 0 4095 0 0
fn=_$LT$usize$u20$as$u20$core..iter..range..Step$GT$::steps_between::h28e243cc9c674291
797 9 0 0 0 0 0 5 0 0
800 2 1 1 2 0 0 0 0 0
802 7 0 0 0 0 0 2 0 0
895 6 0 0 3 0 0 3 0 0
897 4 0 0 0 0 0 2 0 0
fn=_$LT$usize$u20$as$u20$core..iter..range..Step$GT$::steps_between_by_one::h0037f80b7f664ea0
803 4 0 0 3 0 0 0 0 0
893 4 0 0 2 0 0 2 0 0
fn=_start
663 2 1 1 0 0 0 0 0 0
664 9 1 1 2 1 0 3 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::as_mut_ptr::hb191342c6f73187e
897 4 0 0 4 0 0 0 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::get_unchecked_mut::hb281369a53900e0c
687 2048 0 0 2048 0 0 0 0 0
695 2048 0 0 0 0 0 2048 0 0
696 12288 0 0 4096 0 0 8192 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::get_unchecked_mut::hbe73f5aab69f1bc7
486 6144 0 0 0 0 0 6144 0 0
656 2048 0 0 0 0 0 0 0 0
703 8192 1 1 2048 0 0 6144 0 0
710 4096 0 0 4096 0 0 0 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::iter::h7793d4b3930372f6
706 1 0 0 1 0 0 0 0 0
708 2 0 0 1 0 0 1 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::iter::h83dada8607ab740c
486 3 0 0 0 0 0 2 0 0
707 2 0 0 0 0 0 0 0 0
710 1 0 0 0 0 0 1 0 0
711 1 0 0 0 0 0 1 0 0
712 1 0 0 0 0 0 1 0 0
718 2 0 0 1 0 0 1 0 0
742 3 0 0 2 0 0 1 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::len::h7fbaafc59c5829b2
707 5 1 1 2 0 0 3 0 0
fn=collections::vec::SetLenOnDrop::increment_len::h9b84833c0f19a087
673 2048 0 0 2048 0 0 0 0 0
686 6144 0 0 4096 0 0 2048 0 0
fn=collections::vec::SetLenOnDrop::new::h2b4d6c82cb2a7542
486 2 0 0 0 0 0 2 0 0
687 7 1 1 3 0 0 3 0 0
695 4 0 0 1 0 0 2 0 0
fn=collections::vec::from_elem::h2369f706135bf1da
486 3 0 0 1 0 0 2 0 0
687 2 0 0 0 0 0 0 0 0
688 6 1 1 0 0 0 4 0 0
691 12 1 1 4 0 0 7 0 0
893 12 2 2 4 1 0 6 0 0
894 7 0 0 4 0 0 3 1 0
895 2 0 0 2 1 0 0 0 0
fn=core::cmp::PartialOrd::le::h4d0d2b2ccb471e71
803 78 0 0 26 0 0 52 0 0
895 169 0 0 26 0 0 39 0 0
896 39 0 0 0 0 0 0 0 0
fn=core::cmp::impls::_$LT$impl$u20$core..cmp..Ord$u20$for$u20$usize$GT$::cmp::h08ebe14f1071320f
808 52 0 0 26 0 0 26 0 0
809 114 1 0 78 0 0 5 1 1
fn=core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$i32$GT$::eq::h2dee2d12a8b07ca8
519 10 0 0 10 0 0 0 0 0
809 10 0 0 5 0 0 0 0 0
812 15 2 1 5 0 0 10 0 0
813 20 0 0 15 0 0 5 0 0
814 25 0 0 10 0 0 5 0 0
fn=core::cmp::impls::_$LT$impl$u20$core..cmp..PartialOrd$u20$for$u20$usize$GT$::lt::hec2b00a03345f0f0
816 53274 4 2 24588 0 0 20490 1 1
818 24588 0 0 12294 0 0 4098 0 0
fn=core::fmt::ArgumentV1::new::h1ce2eaa7e90d95b2
893 7 0 0 3 0 0 4 0 0
fn=core::fmt::ArgumentV1::new::h1e46ebbf499f5864
894 3 0 0 1 0 0 2 0 0
895 1 0 0 0 0 0 1 0 0
fn=core::fmt::Arguments::new_v1::h33f5c2c3a9a7f511
791 3 1 1 0 0 0 3 0 0
796 4 0 0 1 0 0 3 0 0
802 3 0 0 1 0 0 2 0 0
807 4 0 0 1 0 0 3 0 0
816 1 0 0 0 0 0 1 0 0
822 3 0 0 1 0 0 2 0 0
828 4 0 0 2 0 0 2 0 0
fn=core::iter::iterator::Iterator::by_ref::h787d4742d9497b2d
712 1 0 0 1 0 0 0 0 0
718 2 0 0 2 0 0 0 0 0
fn=core::iter::iterator::Iterator::collect::ha7075a7f07f4240d
721 3 0 0 2 2 0 0 0 0
725 1 0 0 1 0 0 0 0 0
fn=core::iter::iterator::Iterator::collect::hd2dc8721045e9692
486 2 1 1 0 0 0 2 0 0
726 5 0 0 2 0 0 3 0 0
727 3 0 0 1 0 0 1 0 0
fn=core::iter::iterator::Iterator::map::h375aa93bb1e243a1
691 5 0 0 3 0 0 2 0 0
895 10 1 1 4 0 0 6 0 0
896 1 0 0 0 0 0 1 0 0
fn=core::iter::iterator::Iterator::map::h610d535ef393b78e
690 3 0 0 1 0 0 2 0 0
897 11 1 1 4 0 0 6 0 0
fn=core::iter::range::_$LT$impl$u20$core..iter..iterator..Iterator$u20$for$u20$core..ops..Range$LT$A$GT$$GT$::next::h1885e7f0d81e7083
486 3 0 0 0 0 0 0 0 0
687 8196 0 0 4098 0 0 4098 0 0
688 32784 0 0 8196 0 0 8196 0 0
691 3 0 0 0 0 0 3 1 1
fn=core::iter::range::_$LT$impl$u20$core..iter..iterator..Iterator$u20$for$u20$core..ops..Range$LT$A$GT$$GT$::size_hint::h782dc2966ddfe388
893 7 0 0 1 0 0 3 0 0
895 3 0 0 1 0 0 2 0 0
fn=core::mem::align_of::h23194c82451ceb75
656 4 0 0 4 0 0 0 0 0
fn=core::mem::align_of::h238e2020edc8039c
486 1 0 0 0 0 0 0 0 0
634 1 0 0 0 0 0 1 0 0
656 1 0 0 0 0 0 1 0 0
fn=core::mem::forget::hf5f50f9f7b01c38e
1397 20475 0 0 12285 0 0 8190 0 0
fn=core::mem::size_of::hdba1aab0f4fe96a5
486 2049 0 0 0 0 0 2049 0 0
fn=core::mem::uninitialized::h96712a4698a00a98
459 8190 0 0 4095 0 0 4095 0 0
fn=core::num::_$LT$impl$u20$usize$GT$::checked_add::hf6234e91d7309bed
636 4 2 0 0 0 0 4 0 0
871 16 0 0 4 0 0 10 0 0
893 10 0 0 6 0 0 2 0 0
fn=core::num::_$LT$impl$u20$usize$GT$::checked_mul::ha657d10569197326
636 5 0 0 0 0 0 5 0 0
894 20 0 0 10 0 0 10 0 0
895 15 0 0 5 0 0 5 0 0
fn=core::num::_$LT$impl$u20$usize$GT$::overflowing_add::h1aaa1611e9cec9e9
486 6 0 0 2 0 0 0 0 0
638 22 0 0 8 0 0 12 0 0
fn=core::num::_$LT$impl$u20$usize$GT$::overflowing_mul::h1635b2d620406e60
486 25 2 1 10 0 0 15 2 0
638 5 0 0 0 0 0 5 0 0
640 10 0 0 5 0 0 5 0 0
642 40 0 0 15 0 0 20 0 0
fn=core::num::_$LT$impl$u20$usize$GT$::saturating_add::hf2b9940f002ae71b
636 4 0 0 4 0 0 0 0 0
897 8 0 0 2 0 0 2 0 0
fn=core::num::_$LT$impl$u20$usize$GT$::wrapping_sub::hebb516d02f34687a
896 2 0 0 1 0 0 1 0 0
fn=core::ops::impls::_$LT$impl$u20$core..ops..FnOnce$LT$A$GT$$u20$for$u20$$RF$$u27$a$u20$mut$u20$F$GT$::call_once::hc7d6990bb226556e
642 8192 0 0 6144 0 0 0 0 0
893 2048 0 0 0 0 0 2048 0 0
fn=core::ops::impls::_$LT$impl$u20$core..ops..FnOnce$LT$A$GT$$u20$for$u20$$RF$$u27$a$u20$mut$u20$F$GT$::call_once::hd1d11b731b6aa3a4
642 6144 0 0 2048 0 0 2048 0 0
894 24576 0 0 4096 0 0 10240 0 0
895 14336 2 2 4096 0 0 8192 0 0
896 6144 0 0 4096 0 0 0 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::is_null::had3cb9b44ce29653
653 12 0 0 3 0 0 6 0 0
893 21 0 0 6 0 0 9 0 0
894 6 0 0 6 0 0 0 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::is_null::hc5acbdb18328efd0
895 4099 0 0 0 0 0 0 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::offset::h1f95e3d90da83341
486 1 0 0 0 0 0 1 0 0
648 5 0 0 2 0 0 3 0 0
649 2 0 0 2 0 0 0 0 0
fn=core::ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::offset::h23446a16ed252a23
651 4097 0 0 4097 0 0 0 0 0
653 4097 0 0 0 0 0 4097 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::is_null::h263c40258969fc4e
871 8196 0 0 4098 0 0 0 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::is_null::h5aeeb0bd1c49ec7d
893 12 0 0 8 0 0 0 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::is_null::h71135d7517d82e26
647 10265 0 0 4106 0 0 4106 0 0
893 2053 0 0 0 0 0 0 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::is_null::h7c4e7ac1b30d5fb3
895 12 0 0 4 0 0 8 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::is_null::hf203f2ca21d82598
647 3 0 0 2 0 0 0 0 0
897 3 0 0 1 0 0 2 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::offset::h2b46160950e65e3c
897 4096 0 0 4096 0 0 0 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::offset::h56644aad1b333498
642 6147 0 0 2049 0 0 4098 0 0
fn=core::ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::offset::hc6d365629582ca9f
486 6144 0 0 2048 0 0 2048 0 0
645 2048 0 0 2048 0 0 0 0 0
647 2048 0 0 0 0 0 2048 0 0
fn=core::ptr::null::h7e8e3a22c2d3c48a
653 8198 0 0 8198 0 0 0 0 0
fn=core::ptr::null_mut::h6cba8b2e30d1e15f
664 6159 0 0 0 0 0 0 0 0
673 2053 0 0 2053 0 0 0 0 0
686 2053 0 0 2053 0 0 0 0 0
fn=core::ptr::null_mut::hd16571ffe6cabc67
486 12 0 0 0 0 0 0 0 0
687 8 0 0 8 0 0 0 0 0
fn=core::ptr::null_mut::he32158a784b92666
486 8196 0 0 4098 0 0 0 0 0
fn=core::ptr::null_mut::hf51e16fca7f07629
687 3 0 0 2 0 0 0 0 0
fn=core::ptr::null_mut::hf60e9a91a3adb25c
688 8 0 0 8 0 0 0 0 0
fn=core::ptr::write::h415acdb78a11769c
653 2048 0 0 2048 0 0 0 0 0
654 8192 0 0 2048 0 0 2048 0 0
896 38912 1 1 4096 0 0 14336 0 0
897 2048 0 0 0 0 0 2048 0 0
fn=core::ptr::write::h4e0055f04685dd38
486 2048 0 0 0 0 0 0 0 0
634 2048 0 0 0 0 0 0 0 0
661 10240 0 0 0 0 0 4096 0 0
662 24576 2 2 2048 0 0 8192 0 0
664 22528 0 0 10240 0 0 4096 0 0
666 2048 0 0 0 0 0 2048 0 0
667 2048 0 0 2048 0 0 0 0 0
698 8192 0 0 2048 0 0 4096 0 0
fn=core::ptr::write::h9c4afa25203b4625
486 12288 0 0 2048 0 0 0 0 0
664 4096 0 0 2048 0 0 0 0 0
673 18432 1 1 0 0 0 6144 0 0
674 16384 1 1 2048 0 0 8192 0 0
675 18432 1 1 6144 0 0 8192 0 0
677 4096 0 0 2048 0 0 0 0 0
fn=core::sync::atomic::AtomicUsize::load::h9b3dbba42e17d739
486 13 0 0 0 0 0 13 0 0
756 26 0 0 13 0 0 13 0 0
757 65 3 1 39 0 0 26 0 0
758 26 0 0 0 0 0 26 0 0
fn=core::sync::atomic::atomic_load::h59764609f530f3c8
464 26 0 0 0 0 0 0 0 0
662 52 0 0 13 0 0 39 0 0
688 26 0 0 13 0 0 13 0 0
693 52 0 0 26 4 1 0 0 0
696 39 0 0 0 0 0 26 0 0
fn=drop::h91f3ea91a51616f3
475 11 2 2 3 0 0 4 0 0
fn=drop::h9556fbecef2e0c27
476 6 1 0 3 0 0 1 0 0
478 2 1 1 0 0 0 1 0 0
479 3 0 0 0 0 0 2 0 0
fn=drop::h995f1a74b6fa4385
476 6 0 0 3 0 0 1 0 0
fn=drop::h9a02fb8141663345
476 10254 1 1 4100 0 0 2052 0 0
1366 8192 0 0 4096 0 0 2048 0 0
1367 4098 0 0 1 0 0 2048 0 0
1368 1 0 0 1 0 0 0 0 0
fn=drop::h9b67380f0cfb7b4f
1368 6 1 0 2 0 0 2 0 0
fn=drop::haa75e32ad31da52a
1368 5 1 1 2 1 0 2 0 0
fn=drop::hb15e931113fd5ec3
476 2 0 0 0 0 0 0 0 0
1377 4 1 1 4 0 0 0 0 0
1381 16 1 1 2 0 0 8 0 0
fn=drop::hb48eee974df9aace
1391 11 2 2 3 0 0 4 0 0
fn=drop::hb8b9f6d8b48430eb
476 6147 0 0 2 0 0 2048 0 0
1391 16398 2 1 8196 0 0 4100 0 0
fn=drop::hc8eb0c6ac4bac540
1386 12288 0 0 2048 0 0 6144 0 0
1387 6144 0 0 4096 0 0 0 0 0
1397 4096 1 1 0 0 0 2048 0 0
fn=drop::hd0104ab834759fe5
1398 8 1 1 0 0 0 4 0 0
1400 14 1 1 6 0 0 4 0 0
fn=drop::hd34552dade0c27ec
481 8 1 1 1 0 0 4 0 0
482 3 0 0 2 0 0 0 0 0
fn=drop::hdd64f4c6d091ad9e
619 8 2 2 1 0 0 4 0 0
620 3 0 0 2 0 0 0 0 0
fn=drop::he13c680b72ae8771
486 3 0 0 1 0 0 1 0 0
750 8 2 2 2 0 0 3 0 0
fn=drop::hf3c981a71b3c633f
871 12288 1 1 4096 0 0 4096 0 0
fn=drop::hf5081d2748927aa8
893 11 1 1 3 0 0 4 0 0
fn=drop_contents::h06b8bcf16c465f85
726 2 1 0 2 0 0 0 0 0
728 9 1 1 1 0 0 3 0 0
729 4 0 0 0 0 0 1 0 0
fn=drop_contents::h15e398010c08fe18
731 5 1 1 2 0 0 2 0 0
fn=drop_contents::h270572dd2c37d19b
731 10240 1 0 4096 0 0 4096 0 0
fn=drop_contents::h298c6c0ceb39df4d
733 5 1 0 2 0 0 2 1 0
fn=drop_contents::h2c9ce35d2ccba3b1
734 5 1 1 2 0 0 2 0 0
fn=drop_contents::h5aab28bc33b9ce6e
734 3 1 1 0 0 0 1 0 0
735 4 0 0 0 0 0 1 0 0
736 8 0 0 3 0 0 2 0 0
fn=drop_contents::h5e0182f06fe438c4
736 5 0 0 2 0 0 2 0 0
fn=drop_contents::h61996e95edd8fbb0
736 2 0 0 0 0 0 1 0 0
738 3 0 0 2 0 0 1 0 0
fn=drop_contents::h6418e22acdcbcf85
621 2 0 0 0 0 0 1 0 0
698 1 1 1 0 0 0 1 0 0
738 2 1 1 0 0 0 1 0 0
740 3 0 0 0 0 0 0 0 0
751 4 0 0 1 0 0 1 0 0
752 3 0 0 2 0 0 0 0 0
fn=drop_contents::h91f3ea91a51616f3
752 5 1 1 2 0 0 2 1 0
fn=drop_contents::h9556fbecef2e0c27
753 5 0 0 2 0 0 2 0 0
fn=drop_contents::h995f1a74b6fa4385
750 2 0 0 2 0 0 0 0 0
753 3 0 0 0 0 0 2 0 0
fn=drop_contents::hb15e931113fd5ec3
486 6 1 0 0 0 0 4 0 0
755 4 0 0 4 0 0 0 0 0
fn=drop_contents::hb48eee974df9aace
755 5 1 1 2 0 0 2 0 0
fn=drop_contents::hc8eb0c6ac4bac540
757 10240 1 1 4096 0 0 4096 0 0
fn=drop_contents::hd0104ab834759fe5
758 8 0 0 2 0 0 4 0 0
759 2 0 0 2 0 0 0 0 0
fn=drop_contents::hd34552dade0c27ec
759 5 1 0 2 0 0 2 0 0
fn=drop_contents::hdd64f4c6d091ad9e
756 2 1 1 0 0 0 1 0 0
761 3 0 0 2 0 0 1 0 0
fn=drop_contents::he13c680b72ae8771
761 6 1 0 2 0 0 2 0 0
fn=drop_contents::hf5081d2748927aa8
637 5 1 1 2 0 0 2 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/regex-0.1.80/src/exec.rs
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::with_capacity::h6408be4d7781f1a8
622 3 0 0 2 0 0 1 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h3d66363b2dc57a4a
622 3 0 0 2 0 0 1 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h46e84b7dc08ad518
629 4 1 1 2 0 0 2 0 0
630 6 0 0 4 0 0 2 0 0
631 16 0 0 8 0 0 6 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h779b35d00c1ea740
629 2 1 1 1 0 0 0 0 0
631 1 0 0 0 0 0 0 0 0
632 5 0 0 4 0 0 1 0 0
636 2 1 1 0 0 0 1 0 0
756 1 0 0 1 1 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::hf69abee53ce8a400
635 1 0 0 0 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::capacity::hf29941a48e65e55a
661 3 0 0 2 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..FromIterator$LT$T$GT$$GT$::from_iter::h301f7452327957c2
540 7 0 0 2 0 0 3 0 0
588 7 0 0 2 0 0 4 0 0
589 2 0 0 0 0 0 2 0 0
592 5 0 0 1 0 0 2 0 0
593 5 1 1 1 0 0 4 0 0
595 1 1 1 0 0 0 1 0 0
599 5 0 0 2 0 0 3 0 0
600 5 0 0 0 0 0 3 0 0
604 9 1 1 3 0 0 4 0 0
605 13 2 2 5 0 0 6 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h4d2ada6291869219
635 3 0 0 1 0 0 2 0 0
fn=_$LT$core..iter..Map$LT$I$C$$u20$F$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h50a3069b45335f74
756 2049 0 0 0 0 0 0 0 0
757 14343 1 1 2049 0 0 8196 0 0
768 10245 0 0 4098 0 0 0 0 0
769 4098 0 0 0 0 0 2049 0 0
771 2049 0 0 2049 0 0 0 0 0
772 6147 0 0 4098 0 0 0 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::map::hc1e229fecb089714
480 2049 0 0 2049 0 0 0 0 0
662 10245 0 0 4098 0 0 2049 0 0
663 6147 0 0 0 0 0 6147 0 0
665 16392 1 1 2049 0 0 14343 0 0
666 16387 1 1 2048 0 0 4097 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::ok_or::h0242a4b77f2c3320
661 8 1 1 4 0 0 4 0 0
fn=_$LT$core..result..Result$LT$T$C$$u20$E$GT$$GT$::unwrap::hc8519ee0b8e6cc0f
635 2 0 0 1 0 0 1 1 0
fn=_$LT$rux..poll..Epoll$LT$H$GT$$GT$::from_fd::h81b515ce6d57de62
635 3 0 0 0 0 0 0 0 0
fn=_$LT$rux..prop..server..Server$u20$as$u20$rux..prop..Prop$GT$::setup::h66f2877b6d1b5131
726 2 0 0 0 0 0 1 0 0
731 2 0 0 0 0 0 1 0 0
734 1 0 0 0 0 0 1 0 0
756 5 0 0 1 0 0 0 0 0
fn=_$LT$rux..prop..system..System$LT$S$C$$u20$P$GT$$GT$::start::h643afae1af760ef9
622 4 0 0 0 0 0 3 0 0
629 11 0 0 3 0 0 3 0 0
630 2 0 0 0 0 0 0 0 0
631 8 0 0 1 0 0 3 0 0
632 1 0 0 0 0 0 0 0 0
635 4 0 0 2 0 0 2 1 0
640 8 1 1 3 0 0 5 1 0
fn=_$LT$rux..prop..system..System$LT$S$C$$u20$R$GT$$u20$as$u20$rux..handler..Handler$GT$::ready::h3baf1e951c30e659
756 1 0 0 1 0 0 0 0 0
767 3 0 0 1 0 0 0 0 0
fn=alloc::raw_vec::alloc_guard::h3f05956cd97fab90
728 10 0 0 5 0 0 5 0 0
730 15 0 0 10 0 0 5 0 0
fn=core::mem::uninitialized::h20e1feb659690470
769 1 0 0 0 0 0 0 0 0
771 2 0 0 2 0 0 0 0 0
fn=core::slice::from_raw_parts::h3b48ff362a64811f
767 1 0 0 1 0 0 0 0 0
775 3 0 0 0 0 0 2 0 0
776 3 0 0 1 0 0 2 0 0
fn=core::slice::from_raw_parts::h70686357ce7715ba
490 7 0 0 2 0 0 4 0 0
498 2 0 0 2 0 0 0 0 0
fn=core::slice::from_raw_parts_mut::h2a83e11f8832629a
589 16 0 0 8 0 0 8 0 0
fn=core::slice::from_raw_parts_mut::h6507cf23f0e2e30e
468 2 0 0 0 0 0 2 0 0
595 5 0 0 2 0 0 3 0 0
fn=core::slice::from_raw_parts_mut::hd07d6bee74b72140
468 4098 0 0 0 0 0 4098 0 0
600 12294 0 0 8196 0 0 4098 0 0
fn=core::slice::from_raw_parts_mut::he937b982eb6c43da
592 6144 0 0 2048 0 0 4096 0 0
604 20480 0 0 8192 0 0 12288 0 0
605 6144 0 0 6144 0 0 0 0 0
fn=core::sync::atomic::atomic_load::h59764609f530f3c8
767 26 0 0 26 0 0 0 0 0
fn=drop::h2c9ce35d2ccba3b1
466 2 1 1 2 0 0 0 0 0
468 4 0 0 0 0 0 2 0 0
595 3 0 0 1 0 0 1 0 0
fn=drop::h43148149c7868723
1024 1 0 0 0 0 0 0 0 0
1025 8 1 1 1 0 0 3 0 0
1026 3 1 1 2 0 0 0 0 0
fn=drop::h4459ff82d4715fa5
1026 5 1 0 2 1 0 2 0 0
fn=drop::h463c537d43bc6f98
1026 5 0 0 2 0 0 2 0 0
fn=drop::h5e0182f06fe438c4
1022 3 0 0 2 0 0 0 0 0
1024 1 0 0 1 0 0 0 0 0
1026 4 1 1 0 0 0 2 0 0
1027 2 0 0 0 0 0 1 0 0
